Issuer Company,Open Date,Close Date,Listing Date,Issue Price (Rs),Issue Size (Rs Cr.),Lot Size,Exchange,Compare
Prince Pipes and Fittings Ltd IPO,"Dec 18, 2019","Dec 20, 2019","Dec 30, 2019",178,500.00,84,"BSE, NSE",
Ujjivan Small Finance Bank Ltd IPO,"Dec 02, 2019","Dec 04, 2019","Dec 12, 2019",37,750.00,400,"BSE, NSE",
CSB Bank Limited IPO,"Nov 22, 2019","Nov 26, 2019","Dec 04, 2019",195,409.68,75,"BSE, NSE",
Vishwaraj Sugar Industries Ltd IPO,"Sep 30, 2019","Oct 04, 2019","Oct 15, 2019",60,60.00,240,"BSE, NSE",
IRCTC Limited IPO,"Sep 30, 2019","Oct 03, 2019","Oct 14, 2019",320,645.12,40,"BSE, NSE",
Sterling and Wilson Solar Ltd IPO,"Aug 06, 2019","Aug 08, 2019","Aug 20, 2019",780,"3,145.16",19,"BSE, NSE",
Spandana Sphoorty Financial Ltd IPO,"Aug 05, 2019","Aug 07, 2019","Aug 19, 2019",856,"1,202.34",17,"BSE, NSE",
Affle (India) Limited IPO,"Jul 29, 2019","Jul 31, 2019","Aug 08, 2019",745,459.00,20,"BSE, NSE",
IndiaMART InterMESH Limited IPO,"Jun 24, 2019","Jun 26, 2019","Jul 04, 2019",973,475.59,15,"BSE, NSE",
Neogen Chemicals Limited IPO,"Apr 24, 2019","Apr 26, 2019","May 08, 2019",215,132.35,65,"BSE, NSE",
Polycab India Limited IPO,"Apr 05, 2019","Apr 09, 2019","Apr 16, 2019",538,"1,346.00",27,"BSE, NSE",
Metropolis Healthcare Limited IPO,"Apr 03, 2019","Apr 05, 2019","Apr 15, 2019",880,"1,204.29",17,"BSE, NSE",
Rail Vikas Nigam Limited IPO,"Mar 29, 2019","Apr 03, 2019","Apr 11, 2019",19,481.57,780,"BSE, NSE",
Embassy Office Parks REIT,"Mar 18, 2019","Mar 20, 2019","Apr 01, 2019",300,"4,750.00",400,"BSE, NSE",
MSTC Limited IPO,"Mar 13, 2019","Mar 20, 2019","Mar 29, 2019",120,212.04,90,"BSE, NSE",
Chalet Hotels Limited IPO,"Jan 29, 2019","Jan 31, 2019","Feb 07, 2019",280,"1,641.18",53,"BSE, NSE",
Xelpmoc Design and Tech Limited IPO,"Jan 23, 2019","Jan 25, 2019","Feb 04, 2019",66,23.00,200,"BSE, NSE",
Antony Waste Handling Cell Limited IPO,"Dec 21, 2020","Dec 23, 2020","Jan 01, 2021",315,300.00,47,"BSE, NSE",
Mrs. Bectors Food Specialities Limited IPO,"Dec 15, 2020","Dec 17, 2020","Dec 24, 2020",288,540.54,50,"BSE, NSE",
Burger King India Limited IPO,"Dec 02, 2020","Dec 04, 2020","Dec 14, 2020",60,810.00,250,"BSE, NSE",
Gland Pharma Limited IPO,"Nov 09, 2020","Nov 11, 2020","Nov 20, 2020","1,500","6,479.55",10,"BSE, NSE",
Equitas Small Finance Bank Ltd IPO,"Oct 20, 2020","Oct 22, 2020","Nov 02, 2020",33,517.60,450,"BSE, NSE",
Likhitha Infrastructure Ltd IPO,"Sep 29, 2020","Oct 07, 2020","Oct 15, 2020",120,61.20,125,"BSE, NSE",
Mazagon Dock Shipbuilders Limited IPO,"Sep 29, 2020","Oct 01, 2020","Oct 12, 2020",145,443.69,103,"BSE, NSE",
UTI Asset Management Company Ltd IPO,"Sep 29, 2020","Oct 01, 2020","Oct 12, 2020",554,"2,159.88",27,"BSE, NSE",
Angel One Ltd IPO,"Sep 22, 2020","Sep 24, 2020","Oct 05, 2020",306,600.00,49,"BSE, NSE",
Chemcon Speciality Chemicals Limited IPO,"Sep 21, 2020","Sep 23, 2020","Oct 01, 2020",340,318.00,44,"BSE, NSE",
Computer Age Management Services Ltd IPO,"Sep 21, 2020","Sep 23, 2020","Oct 01, 2020","1,230","2,244.33",12,BSE,
Route Mobile Ltd IPO,"Sep 09, 2020","Sep 11, 2020","Sep 21, 2020",350,600.00,40,"BSE, NSE",
Happiest Minds Technologies Ltd IPO,"Sep 07, 2020","Sep 09, 2020","Sep 17, 2020",166,702.02,90,"BSE, NSE",
Mindspace Business Parks REIT,"Jul 27, 2020","Jul 29, 2020","Aug 07, 2020",275,"4,500.00",200,"BSE, NSE",
Yes Bank Ltd FPO,"Jul 15, 2020","Jul 17, 2020","Jul 27, 2020",12,"15,000.00","1,000","BSE, NSE",
Rossari Biotech Ltd IPO,"Jul 13, 2020","Jul 15, 2020","Jul 23, 2020",425,496.49,35,"BSE, NSE",
Antony Waste Handling Cell Ltd IPO,"Mar 04, 2020","Mar 16, 2020","Mar 17, 2020",294.00 to 300.00,206.00,50,"BSE, NSE",
SBI Cards and Payment Services Ltd IPO,"Mar 02, 2020","Mar 05, 2020","Mar 16, 2020",755,"10,354.77",19,"BSE, NSE",
ITI Ltd FPO,"Jan 24, 2020","Feb 05, 2020","Feb 05, 2020",71.00 to 77.00,"1,399.86",150,"BSE, NSE",
CMS Info Systems Limited IPO,"Dec 21, 2021","Dec 23, 2021","Dec 31, 2021",216,"1,100.00",69,"BSE, NSE",
Supriya Lifescience Limited IPO,"Dec 16, 2021","Dec 20, 2021","Dec 28, 2021",274,700.00,54,"BSE, NSE",
HP Adhesives Limited IPO,"Dec 15, 2021","Dec 17, 2021","Dec 27, 2021",274,125.96,50,"BSE, NSE",
Data Patterns (India) Limited IPO,"Dec 14, 2021","Dec 16, 2021","Dec 24, 2021",585,588.22,25,"BSE, NSE",
Medplus Health Services Limited IPO,"Dec 13, 2021","Dec 15, 2021","Dec 23, 2021",796,"1,398.30",18,"BSE, NSE",
Metro Brands Limited IPO,"Dec 10, 2021","Dec 14, 2021","Dec 22, 2021",500,"1,367.51",30,"BSE, NSE",
C.E. Info systems limited IPO,"Dec 09, 2021","Dec 13, 2021","Dec 21, 2021","1,033","1,039.61",14,"BSE, NSE",
Shriram Properties Limited IPO,"Dec 08, 2021","Dec 10, 2021","Dec 20, 2021",118,600.00,125,"BSE, NSE",
Rategain Travel Technologies Limited IPO,"Dec 07, 2021","Dec 09, 2021","Dec 17, 2021",425,"1,335.74",35,"BSE, NSE",
Anand Rathi Wealth Limited IPO,"Dec 02, 2021","Dec 06, 2021","Dec 14, 2021",550,660.00,27,"BSE, NSE",
Tega Industries Limited IPO,"Dec 01, 2021","Dec 03, 2021","Dec 13, 2021",453,619.23,33,"BSE, NSE",
Star Health and Allied Insurance Company Ltd IPO,"Nov 30, 2021","Dec 02, 2021","Dec 10, 2021",900,"7,249.18",16,"BSE, NSE",
Go Fashion (India) Limited IPO,"Nov 17, 2021","Nov 22, 2021","Nov 30, 2021",690,"1,013.61",21,"BSE, NSE",
Tarsons Products Limited IPO,"Nov 15, 2021","Nov 17, 2021","Nov 26, 2021",662,"1,023.47",22,"BSE, NSE",
Latent View Analytics Limited IPO,"Nov 10, 2021","Nov 12, 2021","Nov 23, 2021",197,600.00,76,"BSE, NSE",
Sapphire Foods India Limited IPO,"Nov 09, 2021","Nov 11, 2021","Nov 18, 2021","1,180","2,073.25",12,"BSE, NSE",
One 97 Communications Limited IPO,"Nov 08, 2021","Nov 10, 2021","Nov 18, 2021","2,150","18,300.00",6,"BSE, NSE",
Sigachi Industries Limited IPO,"Nov 01, 2021","Nov 03, 2021","Nov 15, 2021",163,125.43,90,"BSE, NSE",
PB Fintech Limited IPO,"Nov 01, 2021","Nov 03, 2021","Nov 15, 2021",980,"5,625.00",15,"BSE, NSE",
S.J.S. Enterprises Limited IPO,"Nov 01, 2021","Nov 03, 2021","Nov 15, 2021",542,800.00,27,"BSE, NSE",
Fino Payments Bank Limited IPO,"Oct 29, 2021","Nov 02, 2021","Nov 12, 2021",577,"1,200.29",25,"BSE, NSE",
FSN E-Commerce Ventures Limited IPO,"Oct 28, 2021","Nov 01, 2021","Nov 10, 2021","1,125","5,351.92",12,"BSE, NSE",
Aditya Birla Sun Life AMC Ltd IPO,"Sep 29, 2021","Oct 01, 2021","Oct 11, 2021",712,"2,768.26",20,"BSE, NSE",
Paras Defence And Space Technologies Limited IPO,"Sep 21, 2021","Sep 23, 2021","Oct 01, 2021",175,170.78,85,"BSE, NSE",
Sansera Engineering Limited IPO,"Sep 14, 2021","Sep 16, 2021","Sep 24, 2021",744,"1,282.98",20,"BSE, NSE",
Vijaya Diagnostic Centre Limited IPO,"Sep 01, 2021","Sep 03, 2021","Sep 14, 2021",531,"1,895.04",28,"BSE, NSE",
Ami Organics Limited IPO,"Sep 01, 2021","Sep 03, 2021","Sep 14, 2021",610,569.64,24,"BSE, NSE",
Chemplast Sanmar Limited IPO,"Aug 10, 2021","Aug 12, 2021","Aug 24, 2021",541,"3,850.00",27,"BSE, NSE",
Aptus Value Housing Finance India Ltd IPO,"Aug 10, 2021","Aug 12, 2021","Aug 24, 2021",353,"2,780.05",42,"BSE, NSE",
CarTrade Tech Limited IPO,"Aug 09, 2021","Aug 11, 2021","Aug 20, 2021","1,618","2,998.51",9,"BSE, NSE",
Nuvoco Vistas Corporation Ltd IPO,"Aug 09, 2021","Aug 11, 2021","Aug 23, 2021",570,"5,000.00",26,"BSE, NSE",
Krsnaa Diagnostics Limited IPO,"Aug 04, 2021","Aug 06, 2021","Aug 16, 2021",954,"1,213.33",15,"BSE, NSE",
Devyani International Limited IPO,"Aug 04, 2021","Aug 06, 2021","Aug 16, 2021",90,"1,838.00",165,"BSE, NSE",
Windlas Biotech Limited IPO,"Aug 04, 2021","Aug 06, 2021","Aug 16, 2021",460,401.54,30,"BSE, NSE",
Exxaro Tiles Limited IPO,"Aug 04, 2021","Aug 06, 2021","Aug 16, 2021",120,161.09,125,"BSE, NSE",
Rolex Rings Limited IPO,"Jul 28, 2021","Jul 30, 2021","Aug 09, 2021",900,731.00,16,"BSE, NSE",
Glenmark Life Sciences Limited IPO,"Jul 27, 2021","Jul 29, 2021","Aug 06, 2021",720,"1,513.60",20,"BSE, NSE",
Tatva Chintan Pharma Chem Ltd IPO,"Jul 16, 2021","Jul 20, 2021","Jul 29, 2021","1,083",500.00,13,"BSE, NSE",
Zomato Limited IPO,"Jul 14, 2021","Jul 16, 2021","Jul 23, 2021",76,"9,375.00",195,"BSE, NSE",
Clean Science and Technology Ltd IPO,"Jul 07, 2021","Jul 09, 2021","Jul 19, 2021",900,"1,546.62",16,"BSE, NSE",
G R Infraprojects Limited IPO,"Jul 07, 2021","Jul 09, 2021","Jul 19, 2021",837,963.28,17,"BSE, NSE",
India Pesticides Limited IPO,"Jun 23, 2021","Jun 25, 2021","Jul 05, 2021",296,800.00,50,"BSE, NSE",
Krishna Institute of Medical Sciences Limited IPO,"Jun 16, 2021","Jun 18, 2021","Jun 28, 2021",825,"2,143.74",18,"BSE, NSE",
Dodla Dairy Limited IPO,"Jun 16, 2021","Jun 18, 2021","Jun 28, 2021",428,520.18,35,"BSE, NSE",
Sona BLW Precision Forgings Limited IPO,"Jun 14, 2021","Jun 16, 2021","Jun 24, 2021",291,"5,550.00",51,"BSE, NSE",
Shyam Metalics and Energy Limited IPO,"Jun 14, 2021","Jun 16, 2021","Jun 24, 2021",306,909.00,45,"BSE, NSE",
POWERGRID Infrastructure Investment Trust InvIT,"Apr 29, 2021","May 03, 2021","May 14, 2021",100,"7,734.99","1,100","BSE, NSE",
Macrotech Developers Limited IPO,"Apr 07, 2021","Apr 09, 2021","Apr 19, 2021",486,"2,500.00",30,"BSE, NSE",
Barbeque Nation Hospitality Limited IPO,"Mar 24, 2021","Mar 26, 2021","Apr 07, 2021",500,452.87,30,"BSE, NSE",
Suryoday Small Finance Bank Ltd IPO,"Mar 17, 2021","Mar 19, 2021","Mar 26, 2021",305,582.34,49,"BSE, NSE",
Nazara Technologies Limited IPO,"Mar 17, 2021","Mar 19, 2021","Mar 30, 2021","1,101",582.91,13,"BSE, NSE",
Kalyan Jewellers India Limited IPO,"Mar 16, 2021","Mar 18, 2021","Mar 26, 2021",87,"1,175.00",172,"BSE, NSE",
Laxmi Organic Industries Limited IPO,"Mar 15, 2021","Mar 17, 2021","Mar 25, 2021",130,600.00,115,"BSE, NSE",
Craftsman Automation Limited IPO,"Mar 15, 2021","Mar 17, 2021","Mar 25, 2021","1,490",823.70,10,"BSE, NSE",
Anupam Rasayan India Limited IPO,"Mar 12, 2021","Mar 16, 2021","Mar 24, 2021",555,760.00,27,"BSE, NSE",
Easy Trip Planners Limited IPO,"Mar 08, 2021","Mar 10, 2021","Mar 19, 2021",187,510.00,80,"BSE, NSE",
MTAR Technologies Limited IPO,"Mar 03, 2021","Mar 05, 2021","Mar 15, 2021",575,596.41,26,"BSE, NSE",
Heranba Industries Limited IPO,"Feb 23, 2021","Feb 25, 2021","Mar 05, 2021",627,625.24,23,"BSE, NSE",
RailTel Corporation of India Limited IPO,"Feb 16, 2021","Feb 18, 2021","Feb 26, 2021",94,819.24,155,"BSE, NSE",
Nureca Limited IPO,"Feb 15, 2021","Feb 17, 2021","Feb 25, 2021",400,100.00,35,"BSE, NSE",
Brookfield India Real Estate Trust REIT,"Feb 03, 2021","Feb 05, 2021","Feb 16, 2021",275,"3,800.00",200,"BSE, NSE",
Stove Kraft Limited IPO,"Jan 25, 2021","Jan 28, 2021","Feb 05, 2021",385,412.63,38,"BSE, NSE",
Home First Finance Company India Ltd. IPO,"Jan 21, 2021","Jan 25, 2021","Feb 03, 2021",518,"1,153.72",28,"BSE, NSE",
Indigo Paints Limited IPO,"Jan 20, 2021","Jan 22, 2021","Feb 02, 2021","1,490","1,176.00",10,"BSE, NSE",
Indian Railway Finance Corporation Limited IPO,"Jan 18, 2021","Jan 20, 2021","Jan 29, 2021",26,"4,633.38",575,"BSE, NSE",
Sah Polymers Limited IPO,"Dec 30, 2022","Jan 04, 2023","Jan 12, 2023",65,66.30,230,"BSE, NSE",
Radiant Cash Management Services Limited IPO,"Dec 23, 2022","Dec 27, 2022","Jan 04, 2023",94,256.64,150,"BSE, NSE",
Elin Electronics Limited IPO,"Dec 20, 2022","Dec 22, 2022","Dec 30, 2022",247,475.00,60,"BSE, NSE",
KFin Technologies Limited IPO,"Dec 19, 2022","Dec 21, 2022","Dec 29, 2022",366,"1,500.00",40,"BSE, NSE",
Abans Holdings Limited IPO,"Dec 12, 2022","Dec 15, 2022","Dec 23, 2022",270,345.60,55,"BSE, NSE",
Landmark Cars Limited IPO,"Dec 13, 2022","Dec 15, 2022","Dec 23, 2022",506,552.00,29,"BSE, NSE",
Sula Vineyards Limited IPO,"Dec 12, 2022","Dec 14, 2022","Dec 22, 2022",357,960.35,42,"BSE, NSE",
Uniparts India Limited IPO,"Nov 30, 2022","Dec 02, 2022","Dec 12, 2022",577,835.61,25,"BSE, NSE",
Dharmaj Crop Guard Limited IPO,"Nov 28, 2022","Nov 30, 2022","Dec 08, 2022",237,251.15,60,"BSE, NSE",
Keystone Realtors Limited IPO,"Nov 14, 2022","Nov 16, 2022","Nov 24, 2022",541,635.00,27,"BSE, NSE",
Inox Green Energy Services Limited IPO,"Nov 11, 2022","Nov 15, 2022","Nov 23, 2022",65,740.00,230,"BSE, NSE",
Kaynes Technology India Ltd IPO,"Nov 10, 2022","Nov 14, 2022","Nov 22, 2022",587,857.82,25,"BSE, NSE",
Archean Chemical Industries Limited IPO,"Nov 09, 2022","Nov 11, 2022","Nov 21, 2022",407,"1,462.31",36,"BSE, NSE",
Five Star Business Finance Ltd IPO,"Nov 09, 2022","Nov 11, 2022","Nov 21, 2022",474,"1,593.45",31,"BSE, NSE",
Bikaji Foods International Limited IPO,"Nov 03, 2022","Nov 07, 2022","Nov 16, 2022",300,881.22,50,"BSE, NSE",
Global Health Limited IPO,"Nov 03, 2022","Nov 07, 2022","Nov 16, 2022",336,"2,205.57",44,"BSE, NSE",
Fusion Micro Finance Limited IPO,"Nov 02, 2022","Nov 04, 2022","Nov 15, 2022",368,"1,103.99",40,"BSE, NSE",
DCX Systems Limited IPO,"Oct 31, 2022","Nov 02, 2022","Nov 11, 2022",207,500.00,72,"BSE, NSE",
Tracxn Technologies Limited IPO,"Oct 10, 2022","Oct 12, 2022","Oct 20, 2022",80,309.38,185,"BSE, NSE",
Electronics Mart India Limited IPO,"Oct 04, 2022","Oct 07, 2022","Oct 17, 2022",59,500.00,254,"BSE, NSE",
Harsha Engineers International Ltd IPO,"Sep 14, 2022","Sep 16, 2022","Sep 26, 2022",330,755.00,45,"BSE, NSE",
Tamilnad Mercantile Bank Limited IPO,"Sep 05, 2022","Sep 07, 2022","Sep 15, 2022",510,807.84,28,"BSE, NSE",
Dreamfolks Services Limited IPO,"Aug 24, 2022","Aug 26, 2022","Sep 06, 2022",326,562.10,46,"BSE, NSE",
Syrma SGS Technology Ltd IPO,"Aug 12, 2022","Aug 18, 2022","Aug 26, 2022",220,840.00,68,"BSE, NSE",
Aether Industries Limited IPO,"May 24, 2022","May 26, 2022","Jun 03, 2022",642,808.04,23,"BSE, NSE",
eMudhra Limited IPO,"May 20, 2022","May 24, 2022","Jun 01, 2022",256,412.79,58,"BSE, NSE",
Ethos Limited IPO,"May 18, 2022","May 20, 2022","May 30, 2022",878,472.29,17,"BSE, NSE",
Paradeep Phosphates Limited IPO,"May 17, 2022","May 19, 2022","May 27, 2022",42,"1,501.73",350,"BSE, NSE",
Venus Pipes & Tubes Limited IPO,"May 11, 2022","May 13, 2022","May 24, 2022",326,165.42,46,"BSE, NSE",
Delhivery Limited IPO,"May 11, 2022","May 13, 2022","May 24, 2022",487,"5,235.00",30,"BSE, NSE",
Prudent Corporate Advisory Services Limited IPO,"May 10, 2022","May 12, 2022","May 20, 2022",630,538.61,23,"BSE, NSE",
Life Insurance Corporation of India (LIC) IPO,"May 04, 2022","May 09, 2022","May 17, 2022",949,"21,008.48",15,"BSE, NSE",
Rainbow Children's Medicare Limited IPO,"Apr 27, 2022","Apr 29, 2022","May 10, 2022",542,"1,580.85",27,"BSE, NSE",
Campus Activewear Limited IPO,"Apr 26, 2022","Apr 28, 2022","May 09, 2022",292,"1,400.14",51,"BSE, NSE",
Hariom Pipe Industries Limited IPO,"Mar 30, 2022","Apr 05, 2022","Apr 13, 2022",153,130.05,98,"BSE, NSE",
Veranda Learning Solutions Limited IPO,"Mar 29, 2022","Mar 31, 2022","Apr 11, 2022",137,200.00,100,"BSE, NSE",
Uma Exports Limited IPO,"Mar 28, 2022","Mar 30, 2022","Apr 07, 2022",68,60.00,220,"BSE, NSE",
Ruchi Soya Industries Ltd FPO,"Mar 24, 2022","Mar 28, 2022","Apr 08, 2022",650,"4,300.00",21,"BSE, NSE",
Vedant Fashions Limited IPO,"Feb 04, 2022","Feb 08, 2022","Feb 16, 2022",866,"3,149.19",17,"BSE, NSE",
Adani Wilmar Limited IPO,"Jan 27, 2022","Jan 31, 2022","Feb 08, 2022",230,"3,600.00",65,"BSE, NSE",
AGS Transact Technologies Ltd IPO,"Jan 19, 2022","Jan 21, 2022","Jan 31, 2022",175,680.00,85,"BSE, NSE",
Innova Captab Limited IPO,"Dec 21, 2023","Dec 26, 2023","Dec 29, 2023",448,570.00,33,"BSE, NSE",
Azad Engineering Limited IPO,"Dec 20, 2023","Dec 22, 2023","Dec 28, 2023",524,740.00,28,"BSE, NSE",
Credo Brands Marketing Limited IPO,"Dec 19, 2023","Dec 21, 2023","Dec 27, 2023",280,549.78,53,"BSE, NSE",
RBZ Jewellers Limited IPO,"Dec 19, 2023","Dec 21, 2023","Dec 27, 2023",100,100.00,150,"BSE, NSE",
